term;provenance;direct mapping count;post-splitting mapping count;related terms count;post-splitting related count
owner;odML terminology;0;0;0;0
setup label;Helmholtz;0;2;0;124
work position start;Helmholtz;0;3;0;239
position depth;Helmholtz;0;3;0;117
device version;Helmholtz;0;5;0;129
3-CCD detector;odML terminology;0;0;0;71
device serial;Helmholtz;0;4;0;134
cell membrane capacity;odML terminology;0;6;0;1138
position dorsoventral axis;Helmholtz;0;1;0;127
emission filter lower bound;odML terminology;0;0;0;122
cell resting potential;odML terminology;0;6;0;1115
brain region;odML terminology;0;8;1;924
stimulation intensity;odML terminology;0;1;0;84
supplier state;Helmholtz;0;0;0;14
storage;Helmholtz;1;0;37;0
grating orientation;odML terminology;0;2;0;22
preparation local anaesthetic;odML terminology;0;0;0;32
gabor stimulation grating type;Helmholtz;0;0;0;216
imaging experiment;odML terminology;0;2;0;264
recording block end;Helmholtz;0;0;0;251
halogen lamp;odML terminology;0;0;0;9
discrete drug application time;Helmholtz;0;7;0;331
image acquisition gamma function;odML terminology;0;11;0;534
grating contrast;odML terminology;0;0;0;28
eye tracker sampling rate;odML terminology;0;6;0;129
water immersion objective;odML terminology;0;3;0;378
experimental researcher;Helmholtz;0;0;0;57
recording block;Helmholtz;0;0;0;42
dataset start date;odML terminology;0;0;0;123
hardware;odML terminology;0;0;4;0
chemical substance name;Helmholtz;0;3;0;215
subject knowledge;odML terminology;0;2;0;103
ramp stimulus;odML terminology;0;0;0;57
recording block start;Helmholtz;0;0;0;70
structure;odML terminology;2;0;174;0
cell rheobase;odML terminology;0;6;0;1077
movie stimulus;odML terminology;0;0;0;57
grating wave type;odML terminology;0;2;0;277
device label;Helmholtz;0;6;0;205
random dot vertical extent;odML terminology;0;2;0;67
Gabor dimension;odML terminology;0;0;0;46
stimulation luminance background;Helmholtz;0;2;0;11
stimulation phase speed;Helmholtz;0;4;0;52
excitation filter passband transmission;odML terminology;0;2;0;76
